T1706,20170405,20170404,19:47:57,0,96.605,41288,97.225,96.505,97.01,-1,968912,96.615,8,96.605,18,98.78594.91554618,4.00045e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:47:58,0,96.605,41288,97.225,96.505,97.01,-1,968912,96.615,11,96.605,18,98.78594.91554618,4.00045e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:47:58,500,96.605,41288,97.225,96.505,97.01,-1,968912,96.615,12,96.605,18,98.78594.91554618,4.00045e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:47:59,0,96.605,41300,97.225,96.505,97.01,-1,968911,96.615,12,96.605,6,98.78594.91554612,4.0016e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:47:59,500,96.605,41303,97.225,96.505,97.01,-1,968911,96.61,5,96.605,3,98.78594.91554610,4.00189e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:00,0,96.605,41305,97.225,96.505,97.01,-1,968911,96.61,5,96.605,1,98.78594.91554610,4.00209e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:00,500,96.605,41305,97.225,96.505,97.01,-1,968911,96.61,5,96.605,11,98.78594.91554610,4.00209e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:01,0,96.61,41308,97.225,96.505,97.01,-1,968911,96.61,2,96.605,11,98.78594.91554610,4.00238e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:01,500,96.61,41310,97.225,96.505,97.01,-1,968911,96.615,13,96.61,2,98.78594.91554610,4.00257e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:02,500,96.61,41310,97.225,96.505,97.01,-1,968911,96.615,13,96.61,2,98.78594.91554610,4.00257e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:03,0,96.61,41310,97.225,96.505,97.01,-1,968911,96.615,13,96.61,2,98.78594.91554610,4.00257e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:03,500,96.615,41312,97.225,96.505,97.01,-1,968911,96.615,11,96.61,3,98.78594.91554608,4.00276e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:04,0,96.615,41319,97.225,96.505,97.01,-1,968910,96.615,5,96.61,2,98.78594.91554610,4.00344e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:04,500,96.61,41320,97.225,96.505,97.01,-1,968910,96.615,5,96.61,2,98.78594.91554611,4.00354e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:05,0,96.61,41320,97.225,96.505,97.01,-1,968910,96.615,5,96.61,4,98.78594.91554611,4.00354e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:05,500,96.615,41324,97.225,96.505,97.01,-1,968910,96.615,1,96.61,5,98.78594.91554610,4.00392e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:06,0,96.615,41325,97.225,96.505,97.01,-1,968910,96.62,10,96.615,16,98.78594.91554610,4.00402e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:06,500,96.62,41329,97.225,96.505,97.01,-1,968910,96.62,6,96.615,10,98.78594.91554614,4.00441e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:07,0,96.62,41331,97.225,96.505,97.01,-1,968909,96.62,4,96.615,10,98.78594.91554614,4.0046e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:07,500,96.62,41331,97.225,96.505,97.01,-1,968909,96.62,4,96.615,10,98.78594.91554614,4.0046e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:08,0,96.62,41331,97.225,96.505,97.01,-1,968909,96.62,4,96.615,10,98.78594.91554614,4.0046e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:09,0,96.62,41331,97.225,96.505,97.01,-1,968909,96.62,4,96.615,10,98.78594.91554614,4.0046e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:09,500,96.62,41331,97.225,96.505,97.01,-1,968909,96.62,4,96.615,10,98.78594.91554614,4.0046e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:10,0,96.62,41331,97.225,96.505,97.01,-1,968909,96.62,4,96.615,10,98.78594.91554614,4.0046e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:10,500,96.62,41331,97.225,96.505,97.01,-1,968909,96.62,4,96.615,10,98.78594.91554614,4.0046e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:11,0,96.62,41332,97.225,96.505,97.01,-1,968909,96.62,3,96.615,10,98.78594.91554615,4.0047e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:12,0,96.62,41332,97.225,96.505,97.01,-1,968909,96.62,4,96.615,10,98.78594.91554615,4.0047e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:12,500,96.62,41335,97.225,96.505,97.01,-1,968909,96.62,1,96.615,10,98.78594.91554616,4.00499e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:13,0,96.62,41335,97.225,96.505,97.01,-1,968909,96.62,3,96.615,10,98.78594.91554616,4.00499e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:13,500,96.62,41335,97.225,96.505,97.01,-1,968909,96.62,3,96.615,10,98.78594.91554616,4.00499e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:14,0,96.615,41337,97.225,96.505,97.01,-1,968909,96.62,3,96.615,8,98.78594.91554618,4.00518e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:14,500,96.615,41337,97.225,96.505,97.01,-1,968909,96.62,3,96.615,8,98.78594.91554618,4.00518e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:15,0,96.62,41340,97.225,96.505,97.01,-1,968909,96.625,3,96.62,9,98.78594.91554618,4.00547e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:15,500,96.62,41340,97.225,96.505,97.01,-1,968909,96.625,3,96.62,9,98.78594.91554618,4.00547e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:16,0,96.62,41341,97.225,96.505,97.01,-1,968909,96.625,3,96.62,8,98.78594.91554619,4.00557e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:17,0,96.62,41341,97.225,96.505,97.01,-1,968909,96.625,2,96.62,8,98.78594.91554619,4.00557e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:17,500,96.62,41342,97.225,96.505,97.01,-1,968909,96.625,2,96.62,7,98.78594.91554620,4.00566e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:18,0,96.625,41344,97.225,96.505,97.01,-1,968909,96.63,5,96.625,2,98.78594.91554621,4.00586e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:18,500,96.625,41344,97.225,96.505,97.01,-1,968909,96.63,5,96.625,2,98.78594.91554621,4.00586e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:19,500,96.625,41345,97.225,96.505,97.01,-1,968908,96.63,5,96.625,1,98.78594.91554622,4.00595e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:20,0,96.63,41346,97.225,96.505,97.01,-1,968908,96.63,4,96.625,1,98.78594.91554623,4.00605e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:20,500,96.63,41347,97.225,96.505,97.01,-1,968908,96.63,3,96.625,3,98.78594.91554624,4.00615e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:21,0,96.63,41347,97.225,96.505,97.01,-1,968908,96.63,3,96.625,4,98.78594.91554624,4.00615e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:21,500,96.63,41347,97.225,96.505,97.01,-1,968908,96.63,3,96.625,4,98.78594.91554624,4.00615e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:22,0,96.63,41347,97.225,96.505,97.01,-1,968908,96.63,3,96.625,4,98.78594.91554624,4.00615e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:22,500,96.63,41347,97.225,96.505,97.01,-1,968908,96.63,7,96.625,6,98.78594.91554624,4.00615e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:23,500,96.63,41347,97.225,96.505,97.01,-1,968908,96.63,7,96.625,5,98.78594.91554624,4.00615e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:24,500,96.63,41348,97.225,96.505,97.01,-1,968908,96.63,6,96.625,5,98.78594.91554625,4.00624e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:25,0,96.63,41348,97.225,96.505,97.01,-1,968908,96.63,7,96.625,5,98.78594.91554625,4.00624e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:25,500,96.63,41348,97.225,96.505,97.01,-1,968908,96.63,9,96.625,7,98.78594.91554625,4.00624e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:26,0,96.63,41348,97.225,96.505,97.01,-1,968908,96.63,9,96.625,9,98.78594.91554625,4.00624e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:26,500,96.63,41348,97.225,96.505,97.01,-1,968908,96.63,10,96.625,9,98.78594.91554625,4.00624e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:27,0,96.63,41349,97.225,96.505,97.01,-1,968908,96.63,10,96.625,9,98.78594.91554626,4.00634e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:27,500,96.63,41349,97.225,96.505,97.01,-1,968908,96.63,10,96.625,9,98.78594.91554626,4.00634e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:29,500,96.63,41349,97.225,96.505,97.01,-1,968908,96.63,12,96.625,11,98.78594.91554626,4.00634e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:30,500,96.63,41349,97.225,96.505,97.01,-1,968908,96.63,12,96.625,13,98.78594.91554626,4.00634e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:32,0,96.63,41349,97.225,96.505,97.01,-1,968908,96.63,12,96.625,13,98.78594.91554626,4.00634e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:33,0,96.63,41361,97.225,96.505,97.01,-1,968907,96.635,5,96.63,14,98.78594.91554620,4.0075e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:33,500,96.63,41361,97.225,96.505,97.01,-1,968907,96.635,5,96.63,14,98.78594.91554620,4.0075e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:34,500,96.63,41362,97.225,96.505,97.01,-1,968907,96.635,5,96.63,13,98.78594.91554619,4.00759e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:35,0,96.63,41362,97.225,96.505,97.01,-1,968907,96.635,5,96.63,13,98.78594.91554619,4.00759e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:35,500,96.63,41362,97.225,96.505,97.01,-1,968907,96.635,5,96.63,15,98.78594.91554619,4.00759e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:36,0,96.63,41362,97.225,96.505,97.01,-1,968907,96.635,5,96.63,17,98.78594.91554619,4.00759e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:36,500,96.63,41362,97.225,96.505,97.01,-1,968907,96.635,5,96.63,19,98.78594.91554619,4.00759e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:37,500,96.635,41364,97.225,96.505,97.01,-1,968907,96.635,3,96.63,19,98.78594.91554619,4.00779e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:38,0,96.635,41364,97.225,96.505,97.01,-1,968907,96.635,5,96.63,19,98.78594.91554619,4.00779e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:38,500,96.635,41364,97.225,96.505,97.01,-1,968907,96.635,5,96.63,19,98.78594.91554619,4.00779e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:39,0,96.635,41368,97.225,96.505,97.01,-1,968907,96.635,1,96.63,19,98.78594.91554618,4.00817e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:39,500,96.635,41369,97.225,96.505,97.01,-1,968907,96.64,1,96.635,6,98.78594.91554619,4.00827e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:40,0,96.635,41371,97.225,96.505,97.01,-1,968907,96.64,6,96.635,8,98.78594.91554620,4.00846e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:40,500,96.635,41371,97.225,96.505,97.01,-1,968907,96.64,6,96.635,10,98.78594.91554620,4.00846e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:41,0,96.64,41374,97.225,96.505,97.01,-1,968907,96.64,3,96.635,10,98.78594.91554617,4.00875e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:41,500,96.64,41376,97.225,96.505,97.01,-1,968907,96.64,1,96.635,10,98.78594.91554615,4.00895e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:42,0,96.64,41377,97.225,96.505,97.01,-1,968906,96.645,1,96.635,10,98.78594.91554614,4.00904e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:42,500,96.64,41377,97.225,96.505,97.01,-1,968906,96.645,2,96.64,1,98.78594.91554614,4.00904e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:43,0,96.64,41378,97.225,96.505,97.01,-1,968906,96.64,13,96.635,11,98.78594.91554614,4.00914e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:43,500,96.64,41378,97.225,96.505,97.01,-1,968906,96.64,9,96.635,11,98.78594.91554614,4.00914e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:44,500,96.64,41378,97.225,96.505,97.01,-1,968906,96.64,12,96.635,11,98.78594.91554614,4.00914e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:45,500,96.635,41379,97.225,96.505,97.01,-1,968906,96.64,12,96.635,10,98.78594.91554614,4.00924e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:46,0,96.635,41381,97.225,96.505,97.01,-1,968906,96.64,12,96.635,10,98.78594.91554614,4.00943e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:46,500,96.635,41382,97.225,96.505,97.01,-1,968906,96.64,12,96.635,9,98.78594.91554614,4.00953e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:47,0,96.635,41395,97.225,96.505,97.01,-1,968905,96.64,6,96.635,5,98.78594.91554609,4.01078e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:47,500,96.635,41396,97.225,96.505,97.01,-1,968905,96.64,7,96.635,4,98.78594.91554608,4.01088e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:48,0,96.635,41396,97.225,96.505,97.01,-1,968905,96.64,7,96.635,4,98.78594.91554608,4.01088e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:48,500,96.64,41401,97.225,96.505,97.01,-1,968905,96.64,3,96.635,4,98.78594.91554606,4.01136e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:49,0,96.635,41403,97.225,96.505,97.01,-1,968905,96.64,3,96.635,2,98.78594.91554604,4.01156e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:49,500,96.635,41403,97.225,96.505,97.01,-1,968905,96.64,3,96.635,6,98.78594.91554604,4.01156e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:50,0,96.64,41404,97.225,96.505,97.01,-1,968905,96.64,2,96.635,6,98.78594.91554605,4.01165e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:50,500,96.64,41404,97.225,96.505,97.01,-1,968905,96.64,2,96.635,8,98.78594.91554605,4.01165e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:51,0,96.635,41405,97.225,96.505,97.01,-1,968905,96.64,2,96.635,8,98.78594.91554604,4.01175e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:53,0,96.64,41408,97.225,96.505,97.01,-1,968905,96.645,2,96.635,9,98.78594.91554606,4.01204e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:54,0,96.64,41408,97.225,96.505,97.01,-1,968905,96.64,1,96.635,9,98.78594.91554606,4.01204e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:54,500,96.64,41408,97.225,96.505,97.01,-1,968905,96.64,1,96.635,9,98.78594.91554606,4.01204e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:55,0,96.645,41411,97.225,96.505,97.01,-1,968904,96.645,1,96.635,8,98.78594.91554605,4.01233e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:55,500,96.65,41421,97.225,96.505,97.01,-1,968904,96.65,15,96.645,2,98.78594.91554610,4.0133e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:56,0,96.645,41425,97.225,96.505,97.01,-1,968904,96.64,2,96.635,10,98.78594.91554610,4.01368e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:56,500,96.64,41434,97.225,96.505,97.01,-1,968903,96.645,3,96.64,1,98.78594.91554609,4.01455e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:57,0,96.64,41435,97.225,96.505,97.01,-1,968903,96.645,3,96.635,7,98.78594.91554609,4.01465e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:57,500,96.64,41435,97.225,96.505,97.01,-1,968903,96.645,3,96.635,7,98.78594.91554609,4.01465e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:58,0,96.64,41435,97.225,96.505,97.01,-1,968903,96.645,5,96.635,9,98.78594.91554609,4.01465e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:58,500,96.64,41435,97.225,96.505,97.01,-1,968903,96.645,6,96.635,9,98.78594.91554609,4.01465e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:59,0,96.64,41435,97.225,96.505,97.01,-1,968903,96.645,6,96.64,1,98.78594.91554609,4.01465e+10,96.84,54247,96.85,
