T1706,20170405,20170404,19:47:57,0,96.605,41288,97.225,96.505,97.01,-1,968912,96.615,8,96.605,18,98.78594.91554618,4.00045e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:48:59,500,96.64,41436,97.225,96.505,97.01,-1,968903,96.64,1,96.635,9,98.78594.91554610,4.01475e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:00,0,96.64,41437,97.225,96.505,97.01,-1,968903,96.645,6,96.635,9,98.78594.91554610,4.01484e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:00,500,96.64,41437,97.225,96.505,97.01,-1,968903,96.645,6,96.635,9,98.78594.91554610,4.01484e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:01,0,96.64,41437,97.225,96.505,97.01,-1,968903,96.645,6,96.635,9,98.78594.91554610,4.01484e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:01,500,96.64,41437,97.225,96.505,97.01,-1,968903,96.645,8,96.635,10,98.78594.91554610,4.01484e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:02,0,96.64,41437,97.225,96.505,97.01,-1,968903,96.645,8,96.64,2,98.78594.91554610,4.01484e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:02,500,96.64,41439,97.225,96.505,97.01,-1,968903,96.645,10,96.64,4,98.78594.91554610,4.01504e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:03,0,96.64,41440,97.225,96.505,97.01,-1,968903,96.645,10,96.64,3,98.78594.91554611,4.01513e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:03,500,96.64,41442,97.225,96.505,97.01,-1,968903,96.645,10,96.64,1,98.78594.91554611,4.01533e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:04,0,96.64,41443,97.225,96.505,97.01,-1,968902,96.64,6,96.635,11,98.78594.91554611,4.01542e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:05,500,96.64,41449,97.225,96.505,97.01,-1,968902,96.645,10,96.64,2,98.78594.91554607,4.016e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:06,0,96.64,41449,97.225,96.505,97.01,-1,968902,96.645,10,96.64,4,98.78594.91554607,4.016e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:07,0,96.64,41450,97.225,96.505,97.01,-1,968902,96.645,10,96.64,3,98.78594.91554606,4.0161e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:09,0,96.64,41451,97.225,96.505,97.01,-1,968902,96.645,10,96.64,2,98.78594.91554605,4.0162e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:09,500,96.64,41451,97.225,96.505,97.01,-1,968902,96.645,8,96.64,2,98.78594.91554605,4.0162e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:10,0,96.64,41453,97.225,96.505,97.01,-1,968902,96.64,14,96.635,11,98.78594.91554605,4.01639e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:12,0,96.64,41453,97.225,96.505,97.01,-1,968902,96.64,14,96.635,11,98.78594.91554605,4.01639e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:13,500,96.64,41453,97.225,96.505,97.01,-1,968902,96.64,14,96.635,11,98.78594.91554605,4.01639e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:14,500,96.64,41453,97.225,96.505,97.01,-1,968902,96.64,14,96.635,13,98.78594.91554605,4.01639e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:15,0,96.64,41453,97.225,96.505,97.01,-1,968902,96.64,14,96.635,15,98.78594.91554605,4.01639e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:15,500,96.64,41453,97.225,96.505,97.01,-1,968902,96.64,14,96.635,13,98.78594.91554605,4.01639e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:18,500,96.64,41453,97.225,96.505,97.01,-1,968902,96.64,14,96.635,14,98.78594.91554605,4.01639e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:20,500,96.64,41453,97.225,96.505,97.01,-1,968902,96.64,14,96.635,16,98.78594.91554605,4.01639e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:21,0,96.64,41453,97.225,96.505,97.01,-1,968902,96.64,14,96.635,14,98.78594.91554605,4.01639e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:21,500,96.64,41453,97.225,96.505,97.01,-1,968902,96.64,14,96.635,14,98.78594.91554605,4.01639e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:22,0,96.635,41454,97.225,96.505,97.01,-1,968902,96.64,14,96.635,13,98.78594.91554604,4.01649e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:23,0,96.64,41455,97.225,96.505,97.01,-1,968902,96.64,13,96.635,13,98.78594.91554604,4.01658e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:23,500,96.635,41456,97.225,96.505,97.01,-1,968902,96.64,13,96.635,12,98.78594.91554604,4.01668e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:24,500,96.635,41456,97.225,96.505,97.01,-1,968902,96.64,13,96.635,12,98.78594.91554604,4.01668e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:25,0,96.635,41458,97.225,96.505,97.01,-1,968902,96.64,14,96.635,9,98.78594.91554602,4.01687e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:25,500,96.635,41467,97.225,96.505,97.01,-1,968901,96.635,11,96.63,7,98.78594.91554597,4.01774e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:26,0,96.63,41471,97.225,96.505,97.01,-1,968901,96.635,13,96.63,3,98.78594.91554596,4.01813e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:26,500,96.63,41474,97.225,96.505,97.01,-1,968901,96.63,3,96.625,3,98.78594.91554597,4.01842e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:27,0,96.63,41474,97.225,96.505,97.01,-1,968901,96.635,12,96.625,3,98.78594.91554597,4.01842e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:27,500,96.63,41474,97.225,96.505,97.01,-1,968901,96.63,1,96.625,2,98.78594.91554597,4.01842e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:29,500,96.63,41474,97.225,96.505,97.01,-1,968901,96.63,2,96.625,2,98.78594.91554597,4.01842e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:30,0,96.63,41474,97.225,96.505,97.01,-1,968901,96.63,3,96.625,2,98.78594.91554597,4.01842e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:31,0,96.63,41474,97.225,96.505,97.01,-1,968901,96.63,3,96.625,3,98.78594.91554597,4.01842e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:31,500,96.63,41474,97.225,96.505,97.01,-1,968901,96.63,3,96.625,3,98.78594.91554597,4.01842e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:32,500,96.63,41476,97.225,96.505,97.01,-1,968900,96.63,1,96.625,3,98.78594.91554599,4.01861e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:33,0,96.63,41477,97.225,96.505,97.01,-1,968900,96.635,2,96.63,12,98.78594.91554598,4.01871e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:33,500,96.63,41478,97.225,96.505,97.01,-1,968900,96.635,2,96.63,12,98.78594.91554598,4.0188e+10,96.84,54247,96.85,
T1706,20170405,20170404,19:49:34,0,96.63,41478,97.225,96.505,97.01,-1,968900,96.635,2,96.63,12,98.78594.91554598,4.0188e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:28,0,96.615,45247,97.225,96.505,97.01,-1,968659,96.625,9,96.615,8,98.78594.91554748,4.38289e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:28,500,96.62,45248,97.225,96.505,97.01,-1,968659,96.625,12,96.615,8,98.78594.91554748,4.38299e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:29,0,96.615,45249,97.225,96.505,97.01,-1,968659,96.625,13,96.615,9,98.78594.91554747,4.38308e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:29,500,96.615,45249,97.225,96.505,97.01,-1,968659,96.62,2,96.615,9,98.78594.91554747,4.38308e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:30,500,96.615,45249,97.225,96.505,97.01,-1,968659,96.62,4,96.615,9,98.78594.91554747,4.38308e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:31,0,96.615,45249,97.225,96.505,97.01,-1,968659,96.62,5,96.615,9,98.78594.91554747,4.38308e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:31,500,96.62,45252,97.225,96.505,97.01,-1,968659,96.62,4,96.615,7,98.78594.91554748,4.38337e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:32,0,96.62,45252,97.225,96.505,97.01,-1,968659,96.62,6,96.615,7,98.78594.91554748,4.38337e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:33,500,96.62,45252,97.225,96.505,97.01,-1,968659,96.62,6,96.615,7,98.78594.91554748,4.38337e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:34,0,96.62,45252,97.225,96.505,97.01,-1,968659,96.62,8,96.615,9,98.78594.91554748,4.38337e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:34,500,96.62,45253,97.225,96.505,97.01,-1,968659,96.62,7,96.615,9,98.78594.91554749,4.38347e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:35,0,96.62,45258,97.225,96.505,97.01,-1,968658,96.62,2,96.615,9,98.78594.91554748,4.38395e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:35,500,96.62,45260,97.225,96.505,97.01,-1,968658,96.625,14,96.62,1,98.78594.91554749,4.38415e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:36,0,96.62,45260,97.225,96.505,97.01,-1,968658,96.625,14,96.62,9,98.78594.91554749,4.38415e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:36,500,96.62,45260,97.225,96.505,97.01,-1,968658,96.625,13,96.62,9,98.78594.91554749,4.38415e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:37,0,96.62,45261,97.225,96.505,97.01,-1,968658,96.625,13,96.62,10,98.78594.91554748,4.38424e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:38,0,96.62,45261,97.225,96.505,97.01,-1,968658,96.625,13,96.62,30,98.78594.91554748,4.38424e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:38,500,96.625,45274,97.225,96.505,97.01,-1,968658,96.63,14,96.625,1,98.78594.91554754,4.3855e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:39,0,96.63,45278,97.225,96.505,97.01,-1,968657,96.63,10,96.62,31,98.78594.91554756,4.38589e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:39,500,96.63,45278,97.225,96.505,97.01,-1,968657,96.63,10,96.625,15,98.78594.91554756,4.38589e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:40,0,96.63,45279,97.225,96.505,97.01,-1,968657,96.63,13,96.625,17,98.78594.91554756,4.38598e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:40,500,96.63,45281,97.225,96.505,97.01,-1,968657,96.63,12,96.625,17,98.78594.91554758,4.38618e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:41,500,96.625,45282,97.225,96.505,97.01,-1,968657,96.63,11,96.625,16,98.78594.91554759,4.38627e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:42,0,96.625,45282,97.225,96.505,97.01,-1,968657,96.63,11,96.625,22,98.78594.91554759,4.38627e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:42,500,96.63,45284,97.225,96.505,97.01,-1,968657,96.63,9,96.625,22,98.78594.91554761,4.38647e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:43,0,96.63,45287,97.225,96.505,97.01,-1,968657,96.63,6,96.625,43,98.78594.91554764,4.38676e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:43,500,96.63,45293,97.225,96.505,97.01,-1,968657,96.635,4,96.63,2,98.78594.91554769,4.38734e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:44,0,96.625,45300,97.225,96.505,97.01,-1,968656,96.63,6,96.625,21,98.78594.91554773,4.38801e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:44,500,96.625,45301,97.225,96.505,97.01,-1,968656,96.635,4,96.625,18,98.78594.91554773,4.38811e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:45,0,96.625,45301,97.225,96.505,97.01,-1,968656,96.63,7,96.625,16,98.78594.91554773,4.38811e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:45,500,96.625,45301,97.225,96.505,97.01,-1,968656,96.63,9,96.625,16,98.78594.91554773,4.38811e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:46,0,96.625,45301,97.225,96.505,97.01,-1,968656,96.63,13,96.625,16,98.78594.91554773,4.38811e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:47,0,96.625,45308,97.225,96.505,97.01,-1,968656,96.63,17,96.625,9,98.78594.91554773,4.38879e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:47,500,96.625,45317,97.225,96.505,97.01,-1,968655,96.625,7,96.62,12,98.78594.91554767,4.38966e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:48,0,96.625,45317,97.225,96.505,97.01,-1,968655,96.625,3,96.62,12,98.78594.91554767,4.38966e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:48,500,96.62,45318,97.225,96.505,97.01,-1,968655,96.625,2,96.62,11,98.78594.91554767,4.38975e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:49,0,96.62,45318,97.225,96.505,97.01,-1,968655,96.625,3,96.62,11,98.78594.91554767,4.38975e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:49,500,96.62,45319,97.225,96.505,97.01,-1,968655,96.625,7,96.62,10,98.78594.91554767,4.38985e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:50,0,96.62,45321,97.225,96.505,97.01,-1,968655,96.625,8,96.62,8,98.78594.91554767,4.39004e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:50,500,96.62,45329,97.225,96.505,97.01,-1,968655,96.625,9,96.615,7,98.78594.91554771,4.39081e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:51,0,96.615,45330,97.225,96.505,97.01,-1,968655,96.625,9,96.615,6,98.78594.91554772,4.39091e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:51,500,96.615,45330,97.225,96.505,97.01,-1,968655,96.62,2,96.615,7,98.78594.91554772,4.39091e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:52,0,96.615,45331,97.225,96.505,97.01,-1,968655,96.62,2,96.615,6,98.78594.91554771,4.39101e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:52,500,96.615,45332,97.225,96.505,97.01,-1,968654,96.62,2,96.615,5,98.78594.91554770,4.3911e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:53,0,96.615,45332,97.225,96.505,97.01,-1,968654,96.62,2,96.615,5,98.78594.91554770,4.3911e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:54,0,96.615,45332,97.225,96.505,97.01,-1,968654,96.62,2,96.615,7,98.78594.91554770,4.3911e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:54,500,96.615,45332,97.225,96.505,97.01,-1,968654,96.62,2,96.615,7,98.78594.91554770,4.3911e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:55,0,96.615,45332,97.225,96.505,97.01,-1,968654,96.62,2,96.615,8,98.78594.91554770,4.3911e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:55,500,96.615,45332,97.225,96.505,97.01,-1,968654,96.62,2,96.615,8,98.78594.91554770,4.3911e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:56,0,96.615,45335,97.225,96.505,97.01,-1,968654,96.62,2,96.615,5,98.78594.91554770,4.39139e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:56,500,96.62,45336,97.225,96.505,97.01,-1,968654,96.62,1,96.615,5,98.78594.91554769,4.39149e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:57,500,96.62,45336,97.225,96.505,97.01,-1,968654,96.62,2,96.615,5,98.78594.91554769,4.39149e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:58,0,96.62,45336,97.225,96.505,97.01,-1,968654,96.62,2,96.615,5,98.78594.91554769,4.39149e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:58,500,96.62,45336,97.225,96.505,97.01,-1,968654,96.62,12,96.615,5,98.78594.91554769,4.39149e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:59,0,96.615,45341,97.225,96.505,97.01,-1,968654,96.615,1,96.61,51,98.78594.91554765,4.39197e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:10:59,500,96.615,45342,97.225,96.505,97.01,-1,968654,96.62,24,96.615,11,98.78594.91554764,4.39207e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:11:00,0,96.615,45343,97.225,96.505,97.01,-1,968654,96.615,2,96.61,51,98.78594.91554764,4.39217e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:11:00,500,96.61,45346,97.225,96.505,97.01,-1,968654,96.62,24,96.61,50,98.78594.91554762,4.39246e+10,96.84,54247,96.85,
T1706,20170405,20170404,20:11:01,0,96.61,45346,97.225,96.505,97.01,-1,968654,96.62,24,96.61,50,98.78594.91554762,4.39246e+10,96.84,54247,96.85,
